Log file open, 12/23/22 00:31:22
[2022.12.23-00.31.45:825][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2022.12.23-00.31.46:660][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.23-00.31.46:787][  0]LogCollectionManager: Loaded 0 collections in 0.000936 seconds
[2022.12.23-00.31.46:790][  0]LogFileCache: Scanning file cache for directory 'D:/GameDev/UnrealEngine/ShipsBroken_VR/Saved/Collections/' took 0.00s
[2022.12.23-00.31.46:791][  0]LogFileCache: Scanning file cache for directory 'D:/GameDev/UnrealEngine/ShipsBroken_VR/Content/Developers/odonn/Collections/' took 0.00s
[2022.12.23-00.31.46:793][  0]LogFileCache: Scanning file cache for directory 'D:/GameDev/UnrealEngine/ShipsBroken_VR/Content/Collections/' took 0.00s
[2022.12.23-00.31.47:598][  0]LogEngine: Initializing Engine...
[2022.12.23-00.31.47:630][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.12.23-00.31.47:630][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.12.23-00.31.47:630][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.12.23-00.31.47:630][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.12.23-00.31.50:110][  0]LogHMD: Failed to create an OpenXR instance, result is XR_ERROR_RUNTIME_FAILURE. Please check if you have an OpenXR runtime installed. The following extensions were enabled:
[2022.12.23-00.31.50:111][  0]LogHMD: - XR_KHR_D3D11_enable
[2022.12.23-00.31.50:111][  0]LogHMD: - XR_KHR_D3D12_enable
[2022.12.23-00.31.50:111][  0]LogHMD: - XR_KHR_opengl_enable
[2022.12.23-00.31.50:111][  0]LogHMD: - XR_KHR_vulkan_enable
[2022.12.23-00.31.50:111][  0]LogHMD: - XR_KHR_composition_layer_depth
[2022.12.23-00.31.50:111][  0]LogHMD: - XR_KHR_visibility_mask
[2022.12.23-00.31.50:111][  0]LogHMD: - XR_KHR_binding_modification
[2022.12.23-00.31.50:111][  0]LogHMD: - XR_EXT_dpad_binding
[2022.12.23-00.31.50:125][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.12.23-00.31.50:132][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2022.12.23-00.31.50:143][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2022.12.23-00.31.50:153][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2022.12.23-00.31.50:166][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2022.12.23-00.31.50:174][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2022.12.23-00.31.50:182][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2022.12.23-00.31.50:465][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.23-00.31.50:530][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-00.31.50:608][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.23-00.31.50:623][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.23-00.31.50:623][  0]LogInit: Texture streaming: Enabled
[2022.12.23-00.31.50:703][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.23-00.31.50:734][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.23-00.31.50:781][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.23-00.31.50:785][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.23-00.31.50:788][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.23-00.31.50:789][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.23-00.31.50:789][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.23-00.31.50:789][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.23-00.31.50:789][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.23-00.31.50:791][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.23-00.31.50:791][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.23-00.31.50:792][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-00.31.50:792][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-00.31.50:792][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-00.31.50:792][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-00.31.50:792][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-00.31.50:792][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-00.31.50:792][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-00.31.50:792][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-00.31.50:795][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.12.23-00.31.50:795][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.12.23-00.31.50:795][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-00.31.50:831][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-00.31.50:862][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (3- Gaming Headset)
[2022.12.23-00.31.50:865][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-00.31.50:884][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-00.31.50:884][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-00.31.50:894][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.23-00.31.50:894][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.23-00.31.50:897][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.23-00.31.50:897][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.23-00.31.50:897][  0]LogInit: FAudioDevice initialized.
[2022.12.23-00.31.50:897][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.23-00.31.50:928][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.23-00.31.50:956][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.23-00.31.50:956][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.23-00.31.50:958][  0]LogLiveCoding: Display: First instance in process group "UE_ShipsBroken_VR_0xc09f8e08", spawning console
[2022.12.23-00.31.51:010][  0]LogLiveCoding: Display: Waiting for server
[2022.12.23-00.31.51:552][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.23-00.31.51:590][  0]LogInit: Transaction tracking system initialized
[2022.12.23-00.31.51:677][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.23-00.31.51:677][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.23-00.31.51:679][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.0023 seconds (Found 141 uncontrolled assets)
[2022.12.23-00.31.51:764][  0]BlueprintLog: New page: Editor Load
[2022.12.23-00.31.52:263][  0]LocalizationService: Localization service is disabled
[2022.12.23-00.31.52:349][  0]TimingProfiler: Initialize
[2022.12.23-00.31.52:350][  0]TimingProfiler: OnSessionChanged
[2022.12.23-00.31.52:351][  0]LoadingProfiler: Initialize
[2022.12.23-00.31.52:351][  0]LoadingProfiler: OnSessionChanged
[2022.12.23-00.31.52:352][  0]NetworkingProfiler: Initialize
[2022.12.23-00.31.52:352][  0]NetworkingProfiler: OnSessionChanged
[2022.12.23-00.31.52:353][  0]MemoryProfiler: Initialize
[2022.12.23-00.31.52:353][  0]MemoryProfiler: OnSessionChanged
[2022.12.23-00.31.53:146][  0]LogFileCache: Scanning file cache for directory 'D:/GameDev/UnrealEngine/ShipsBroken_VR/Content/' took 0.01s
[2022.12.23-00.31.53:389][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.23-00.31.54:033][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.23-00.31.54:195][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.23-00.31.54:204][  0]SourceControl: Source control is disabled
[2022.12.23-00.31.54:205][  0]LogUnrealEdMisc: Loading editor; pre map load, took 34.210
[2022.12.23-00.31.54:218][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.23-00.31.54:226][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.23-00.31.54:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.23-00.31.54:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.23-00.31.54:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.23-00.31.54:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.23-00.31.54:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.23-00.31.54:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.23-00.31.54:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.23-00.31.54:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.23-00.31.54:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.23-00.31.54:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.23-00.31.54:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.23-00.31.54:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.23-00.31.54:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.23-00.31.54:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.23-00.31.54:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.23-00.31.54:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.23-00.31.54:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.23-00.31.54:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.23-00.31.54:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.23-00.31.54:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.23-00.31.54:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.23-00.31.54:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.23-00.31.54:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.23-00.31.54:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.23-00.31.54:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.23-00.31.54:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.23-00.31.54:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Light01.uasset"
[2022.12.23-00.31.54:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.23-00.31.54:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.23-00.31.54:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Light02.uasset"
[2022.12.23-00.31.54:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.23-00.31.54:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.23-00.31.54:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.23-00.31.54:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.23-00.31.54:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.23-00.31.54:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.23-00.31.54:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.23-00.31.54:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.23-00.31.54:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.23-00.31.54:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.23-00.31.54:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.23-00.31.54:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.23-00.31.54:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.23-00.31.54:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.23-00.31.54:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.23-00.31.54:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.23-00.31.54:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.23-00.31.54:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.23-00.31.54:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.23-00.31.54:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.23-00.31.54:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.23-00.31.54:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.23-00.31.54:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.23-00.31.54:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.23-00.31.54:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.23-00.31.54:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.23-00.31.54:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.23-00.31.54:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.23-00.31.54:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.23-00.31.54:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.23-00.31.54:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.23-00.31.54:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.23-00.31.54:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.23-00.31.54:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.23-00.31.54:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.23-00.31.54:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.23-00.31.54:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
