Log file open, 02/02/23 15:15:41
[2023.02.02-15.15.47:017][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-15.15.47:020][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-15.15.47:020][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-15.15.47:022][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-15.15.47:022][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-15.15.47:023][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-15.15.47:023][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-15.15.47:023][  0]LogInit: FAudioDevice initialized.
[2023.02.02-15.15.47:023][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-15.15.47:034][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-15.15.47:041][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-15.15.47:041][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.02-15.15.47:042][  0]LogLiveCoding: Display: Detected running instance in process group "UE_ShipsBroken_VR_0xdcce6f59", connecting to console process (PID: 10508)
[2023.02.02-15.15.47:042][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-15.15.47:043][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-15.15.47:069][  0]LogInit: Transaction tracking system initialized
[2023.02.02-15.15.47:092][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-15.15.47:093][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-15.15.47:095][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002182 seconds (Found 141 uncontrolled assets)
[2023.02.02-15.15.47:124][  0]BlueprintLog: New page: Editor Load
[2023.02.02-15.15.47:235][  0]LocalizationService: Localization service is disabled
[2023.02.02-15.15.47:262][  0]TimingProfiler: Initialize
[2023.02.02-15.15.47:262][  0]TimingProfiler: OnSessionChanged
[2023.02.02-15.15.47:262][  0]LoadingProfiler: Initialize
[2023.02.02-15.15.47:262][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-15.15.47:262][  0]NetworkingProfiler: Initialize
[2023.02.02-15.15.47:262][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-15.15.47:262][  0]MemoryProfiler: Initialize
[2023.02.02-15.15.47:262][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-15.15.47:471][  0]LogFileCache: Scanning file cache for directory 'C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/' took 0.01s
[2023.02.02-15.15.47:532][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-15.15.47:702][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-15.15.47:724][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-15.15.53:137][  0]SourceControl: Error: P4ERROR: Failed to connect to source control provider.
[2023.02.02-15.15.53:137][  0]SourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.02-15.15.53:137][  0]SourceControl: Error: OwningSystem=Default, Port=perforce:1666, Ticket=
[2023.02.02-15.15.53:137][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.827
[2023.02.02-15.15.53:138][  0]EditorErrors: Warning: Could not check for deleted file. No connection to source control available!
[2023.02.02-15.15.53:199][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.02-15.15.53:201][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.02-15.15.53:201][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Collapse01.uasset".
[2023.02.02-15.15.53:201][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Architecture/Floor_400x400.uasset".
[2023.02.02-15.15.53:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.02-15.15.53:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.02-15.15.53:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.02-15.15.53:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.02-15.15.53:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.02-15.15.53:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.02-15.15.53:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.02-15.15.53:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.02-15.15.53:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.02-15.15.53:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.02-15.15.53:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.02-15.15.53:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.02-15.15.53:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.02-15.15.53:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.02-15.15.53:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.02-15.15.53:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.02-15.15.53:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.02-15.15.53:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.02-15.15.53:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.02-15.15.53:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Light01.uasset"
[2023.02.02-15.15.53:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.02-15.15.53:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Light02.uasset"
[2023.02.02-15.15.53:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.02-15.15.53:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.02-15.15.53:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.02-15.15.53:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.02-15.15.53:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.02-15.15.53:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.02-15.15.53:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.02-15.15.53:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.02-15.15.53:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.02-15.15.53:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.02-15.15.53:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.02-15.15.53:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.02-15.15.53:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.02-15.15.53:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.02-15.15.53:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.02-15.15.53:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.02-15.15.53:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.02-15.15.53:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.02-15.15.53:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.02-15.15.53:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.02-15.15.53:226][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Basic_Floor.uasset".
[2023.02.02-15.15.53:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.02-15.15.53:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.02-15.15.53:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.02-15.15.53:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.02-15.15.53:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.02-15.15.53:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.02-15.15.53:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.02-15.15.53:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.02-15.15.53:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.02-15.15.53:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.02-15.15.53:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.02-15.15.53:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.02-15.15.53:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.02-15.15.53:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.02-15.15.53:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.02-15.15.53:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.02-15.15.53:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.02-15.15.53:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.02-15.15.53:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.02-15.15.53:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.02-15.15.53:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.02-15.15.53:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.02-15.15.53:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.02-15.15.53:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.02-15.15.53:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.02-15.15.53:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.02-15.15.53:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.02-15.15.53:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.02-15.15.53:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.02-15.15.53:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.02-15.15.53:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.02-15.15.53:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.02-15.15.53:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.02-15.15.53:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.02-15.15.53:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Materials/M_Water_Lake.uasset"
