Log file open, 01/01/23 19:06:42
[2023.01.01-19.06.45:707][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.01-19.06.45:707][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.01-19.06.45:707][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.01-19.06.45:707][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.01-19.06.45:707][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.01-19.06.45:783][  0]LogNetVersion: ShipsBroken_VR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4213752049)
[2023.01.01-19.06.46:040][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.01-19.06.46:040][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.01-19.06.46:040][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.01-19.06.46:062][  0]LogSlate: Border
[2023.01.01-19.06.46:062][  0]LogSlate: BreadcrumbButton
[2023.01.01-19.06.46:062][  0]LogSlate: Brushes.Title
[2023.01.01-19.06.46:062][  0]LogSlate: Default
[2023.01.01-19.06.46:062][  0]LogSlate: Icons.Save
[2023.01.01-19.06.46:062][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.01-19.06.46:062][  0]LogSlate: ListView
[2023.01.01-19.06.46:062][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.01-19.06.46:062][  0]LogSlate: SoftwareCursor_Grab
[2023.01.01-19.06.46:062][  0]LogSlate: TableView.DarkRow
[2023.01.01-19.06.46:062][  0]LogSlate: TableView.Row
[2023.01.01-19.06.46:062][  0]LogSlate: TreeView
[2023.01.01-19.06.46:320][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.01-19.06.46:411][  0]LogPython: Using Python 3.9.7
[2023.01.01-19.06.47:034][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7557322F4CA2383CA543658EE222C272 | Instance: A8725C144CDE3498784E4392016DE789 (DESKTOP-P0OR232-10900).
[2023.01.01-19.06.47:210][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.01-19.06.47:227][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.01-19.06.47:315][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.01-19.06.47:318][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.01-19.06.47:322][  0]LogUdpMessaging: Display: Added local interface '192.168.1.242' to multicast group '230.0.0.1:6666'
[2023.01.01-19.06.47:394][  0]SourceControl: Source control is disabled
[2023.01.01-19.06.47:397][  0]SourceControl: Source control is disabled
[2023.01.01-19.06.47:407][  0]SourceControl: Source control is disabled
[2023.01.01-19.06.47:412][  0]LogUProjectInfo: Found projects:
[2023.01.01-19.06.47:529][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.01-19.06.47:581][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.01-19.06.47:599][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.01-19.06.47:599][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.01-19.06.47:664][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.01.01-19.06.47:888][  0]LogCollectionManager: Loaded 0 collections in 0.000698 seconds
[2023.01.01-19.06.47:890][  0]LogFileCache: Scanning file cache for directory 'D:/GameDev/UnrealEngine/ShipsBroken_VR/Saved/Collections/' took 0.00s
[2023.01.01-19.06.47:891][  0]LogFileCache: Scanning file cache for directory 'D:/GameDev/UnrealEngine/ShipsBroken_VR/Content/Developers/odonn/Collections/' took 0.00s
[2023.01.01-19.06.47:892][  0]LogFileCache: Scanning file cache for directory 'D:/GameDev/UnrealEngine/ShipsBroken_VR/Content/Collections/' took 0.00s
[2023.01.01-19.06.48:209][  0]LogEngine: Initializing Engine...
[2023.01.01-19.06.48:217][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.01-19.06.48:219][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.01.01-19.06.48:222][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.01.01-19.06.48:225][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.01.01-19.06.48:228][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.01.01-19.06.48:230][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.01.01-19.06.48:232][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.01.01-19.06.48:301][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.01-19.06.48:314][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-19.06.48:329][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.01-19.06.48:330][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.01-19.06.48:330][  0]LogInit: Texture streaming: Enabled
[2023.01.01-19.06.48:352][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.01-19.06.48:360][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.01-19.06.48:375][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.01-19.06.48:375][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.01-19.06.48:377][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.01-19.06.48:378][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.01-19.06.48:378][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.01-19.06.48:378][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.01-19.06.48:378][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.01-19.06.48:378][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.01-19.06.48:378][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.01-19.06.48:378][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-19.06.48:378][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-19.06.48:378][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-19.06.48:378][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-19.06.48:378][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-19.06.48:378][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-19.06.48:378][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-19.06.48:378][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-19.06.48:379][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.01-19.06.48:379][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.01-19.06.48:379][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-19.06.48:386][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-19.06.48:409][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.01-19.06.48:409][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-19.06.48:412][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-19.06.48:412][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-19.06.48:413][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.01-19.06.48:413][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.01-19.06.48:415][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.01-19.06.48:415][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.01-19.06.48:415][  0]LogInit: FAudioDevice initialized.
[2023.01.01-19.06.48:415][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.01-19.06.48:428][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.01-19.06.48:435][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.01-19.06.48:435][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.01-19.06.48:436][  0]LogLiveCoding: Display: First instance in process group "UE_ShipsBroken_VR_0xc09f8e08", spawning console
[2023.01.01-19.06.48:440][  0]LogLiveCoding: Display: Waiting for server
[2023.01.01-19.06.48:819][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.01-19.06.48:841][  0]LogInit: Transaction tracking system initialized
[2023.01.01-19.06.48:865][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.01-19.06.48:865][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.01-19.06.48:867][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00216 seconds (Found 141 uncontrolled assets)
[2023.01.01-19.06.48:895][  0]BlueprintLog: New page: Editor Load
[2023.01.01-19.06.49:003][  0]LocalizationService: Localization service is disabled
[2023.01.01-19.06.49:027][  0]TimingProfiler: Initialize
[2023.01.01-19.06.49:027][  0]TimingProfiler: OnSessionChanged
[2023.01.01-19.06.49:027][  0]LoadingProfiler: Initialize
[2023.01.01-19.06.49:027][  0]LoadingProfiler: OnSessionChanged
[2023.01.01-19.06.49:027][  0]NetworkingProfiler: Initialize
[2023.01.01-19.06.49:027][  0]NetworkingProfiler: OnSessionChanged
[2023.01.01-19.06.49:027][  0]MemoryProfiler: Initialize
[2023.01.01-19.06.49:027][  0]MemoryProfiler: OnSessionChanged
[2023.01.01-19.06.49:243][  0]LogFileCache: Scanning file cache for directory 'D:/GameDev/UnrealEngine/ShipsBroken_VR/Content/' took 0.01s
[2023.01.01-19.06.49:312][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.01-19.06.49:407][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.01-19.06.49:526][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.01-19.06.49:527][  0]SourceControl: Source control is disabled
[2023.01.01-19.06.49:697][  0]LogSlate: Took 0.000267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.01-19.06.49:709][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-P0OR232: (Name=DESKTOP-P0OR232, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.01-19.06.59:569][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.01.01-19.06.59:580][  0]LogUnrealEdMisc: Loading editor; pre map load, took 17.084
[2023.01.01-19.06.59:582][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.01-19.06.59:583][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.01-19.06.59:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.01-19.06.59:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.01-19.06.59:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.01-19.06.59:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.01-19.06.59:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.01-19.06.59:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.01-19.06.59:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.01-19.06.59:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.01-19.06.59:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.01-19.06.59:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.01-19.06.59:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.01-19.06.59:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.01-19.06.59:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.01-19.06.59:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.01-19.06.59:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.01-19.06.59:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.01-19.06.59:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.01-19.06.59:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.01-19.06.59:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.01-19.06.59:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.01-19.06.59:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.01-19.06.59:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Light01.uasset"
[2023.01.01-19.06.59:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.01-19.06.59:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Light02.uasset"
[2023.01.01-19.06.59:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.01-19.06.59:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.01-19.06.59:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.01-19.06.59:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.01-19.06.59:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.01-19.06.59:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.01-19.06.59:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.01-19.06.59:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.01-19.06.59:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.01-19.06.59:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.01-19.06.59:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.01-19.06.59:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.01-19.06.59:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.01-19.06.59:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.01-19.06.59:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.01-19.06.59:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.01-19.06.59:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.01-19.06.59:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.01-19.06.59:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.01-19.06.59:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.01-19.06.59:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.01-19.06.59:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.01-19.06.59:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.01-19.06.59:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.01-19.06.59:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.01-19.06.59:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.01-19.06.59:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.01-19.06.59:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.01-19.06.59:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.01-19.06.59:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.01-19.06.59:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.01-19.06.59:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.01-19.06.59:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.01-19.06.59:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
