Log file open, 01/01/23 17:29:34
[2023.01.01-17.30.20:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.01-17.30.20:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.01-17.30.20:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.01-17.30.20:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.01-17.30.20:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.01-17.30.20:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.01-17.30.20:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.01-17.30.20:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.01-17.30.20:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.01-17.30.20:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.01-17.30.20:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.01-17.30.20:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.01-17.30.20:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.01-17.30.20:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.01-17.30.20:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.01-17.30.20:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.01-17.30.20:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.01-17.30.20:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.01-17.30.20:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.01-17.30.20:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.01-17.30.20:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.01-17.30.20:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.01-17.30.20:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.01-17.30.20:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.01-17.30.20:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.01-17.30.20:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.01-17.30.20:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.01-17.30.20:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.01-17.30.20:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.01-17.30.20:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.01-17.30.21:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.01-17.30.21:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.01-17.30.21:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.01-17.30.21:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.01-17.30.21:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.01-17.30.21:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.01-17.30.21:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.01-17.30.21:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.01-17.30.21:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.01-17.30.21:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.01-17.30.21:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.01-17.30.21:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.01-17.30.21:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.01-17.30.21:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.01-17.30.21:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.01-17.30.21:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.01-17.30.21:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.01-17.30.21:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.01-17.30.21:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.01-17.30.21:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.01-17.30.21:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.01-17.30.21:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.01-17.30.21:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.01-17.30.21:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.01-17.30.21:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.01-17.30.21:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.01-17.30.21:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.01-17.30.21:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.01-17.30.21:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.01-17.30.21:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.01-17.30.21:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.01-17.30.21:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.01-17.30.21:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.01-17.30.21:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.01-17.30.21:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.01-17.30.21:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.01-17.30.21:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.01-17.30.21:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.01-17.30.21:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.01-17.30.21:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.01-17.30.21:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.01-17.30.21:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.01-17.30.21:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.01-17.30.21:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.01-17.30.21:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.01-17.30.21:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.01-17.30.21:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.01-17.30.21:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.01-17.30.21:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.01-17.30.21:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.01-17.30.21:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.01-17.30.21:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.01-17.30.21:475][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-17.30.21:551][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.01.01-17.30.21:551][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.01.01-17.30.22:057][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.376991 seconds
[2023.01.01-17.30.22:058][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.01-17.30.22:063][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.01-17.30.22:063][  0]LogSavePackage: Moving '../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Saved/Floor_400x400D15754E4450C19DFE574B2A94699E925.tmp' to '../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.01-17.30.22:065][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 590 ms
[2023.01.01-17.30.22:066][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.01-17.30.22:066][  0]Cmd: MAP LOAD FILE="../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.01-17.30.22:070][  0]LightingResults: New page: Lighting Build
[2023.01.01-17.30.22:079][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.01-17.30.22:082][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-17.30.22:083][  0]MapCheck: New page: Map Check
[2023.01.01-17.30.22:083][  0]LightingResults: New page: Lighting Build
[2023.01.01-17.30.22:093][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-17.30.22:104][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.01-17.30.24:009][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.01.01-17.30.24:009][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-17.30.24:009][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.01-17.30.24:056][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.01-17.30.24:129][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.01-17.30.24:130][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.01-17.30.24:130][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.1ms to complete.
[2023.01.01-17.30.24:130][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 2.065
[2023.01.01-17.30.24:162][  0]LogUnrealEdMisc: Total Editor Startup Time, took 50.440
[2023.01.01-17.30.24:162][  0]LogShaderCompilers: Display: ================================================
[2023.01.01-17.30.24:162][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-17.30.24:162][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.01.01-17.30.24:162][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 11 distinct outputs (78.57%)
[2023.01.01-17.30.24:162][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.01-17.30.24:162][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-17.30.24:162][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.01-17.30.24:162][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.01-17.30.24:162][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.01-17.30.24:162][  0]LogShaderCompilers: Display: ================================================
[2023.01.01-17.30.24:333][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.01-17.30.24:334][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.01-17.30.24:352][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-17.30.24:358][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-17.30.24:362][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-17.30.24:365][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-17.30.24:415][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.01-17.30.24:421][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.01-17.30.24:425][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.01-17.30.24:429][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.01-17.30.24:434][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
