Log file open, 01/01/23 17:53:47
[2023.01.01-17.54.17:116][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 5.24 s, max 8.16
[2023.01.01-17.54.17:116][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.16 s
[2023.01.01-17.54.17:116][  0]LogShaderCompilers: Display: Jobs were issued in 23 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-17.54.17:116][  0]LogShaderCompilers: Display: Average processing rate: 2.82 jobs/sec
[2023.01.01-17.54.17:116][  0]LogShaderCompilers: Display: Total thread time: 52.94 s
[2023.01.01-17.54.17:116][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.85 s
[2023.01.01-17.54.17:116][  0]LogShaderCompilers: Display: Percentage time preprocessing: 1.61%
[2023.01.01-17.54.17:116][  0]LogShaderCompilers: Display: Effective parallelization: 6.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-17.54.17:116][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.01-17.54.17:116][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 3.62 sec, max 3.62 sec, min 3.62 sec)
[2023.01.01-17.54.17:116][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 3.61 sec, max 3.61 sec, min 3.61 sec)
[2023.01.01-17.54.17:116][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 3.59 sec, max 3.59 sec, min 3.59 sec)
[2023.01.01-17.54.17:116][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 3.57 sec, max 3.57 sec, min 3.57 sec)
[2023.01.01-17.54.17:116][  0]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 3.57 sec, max 3.57 sec, min 3.57 sec)
[2023.01.01-17.54.17:116][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.01-17.54.17:116][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 6.85% of total time (compiled    1 times, average 3.62 sec, max 3.62 sec, min 3.62 sec)
[2023.01.01-17.54.17:116][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 6.82% of total time (compiled    1 times, average 3.61 sec, max 3.61 sec, min 3.61 sec)
[2023.01.01-17.54.17:116][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 6.78% of total time (compiled    1 times, average 3.59 sec, max 3.59 sec, min 3.59 sec)
[2023.01.01-17.54.17:116][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.75% of total time (compiled    1 times, average 3.57 sec, max 3.57 sec, min 3.57 sec)
[2023.01.01-17.54.17:116][  0]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 6.75% of total time (compiled    1 times, average 3.57 sec, max 3.57 sec, min 3.57 sec)
[2023.01.01-17.54.17:116][  0]LogShaderCompilers: Display: ================================================
[2023.01.01-17.54.17:228][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.01-17.54.17:228][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.01-17.54.17:240][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-17.54.17:244][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-17.54.17:247][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-17.54.17:252][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-17.54.17:280][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.01-17.54.17:284][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.01-17.54.17:288][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.01-17.54.17:292][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.01-17.54.17:295][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.01-17.54.17:298][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.01-17.54.17:301][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.01-17.54.17:304][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.01-17.54.17:308][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.01-17.54.17:311][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.01-17.54.17:783][  0]LogSlate: Took 0.000372 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.01-17.54.17:785][  0]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.01-17.54.17:790][  0]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.01-17.54.17:796][  0]LogSlate: Took 0.005215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.01-17.54.17:848][  0]LogViewport: Scene viewport resized to 1158x521, mode Windowed.
[2023.01.01-17.54.17:908][  0]LogSlate: Took 0.005170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.01-17.54.18:013][  0]LogStall: Startup...
[2023.01.01-17.54.18:016][  0]LogStall: Startup complete.
[2023.01.01-17.54.18:025][  0]LogLoad: (Engine Initialization) Total time: 31.56 seconds
[2023.01.01-17.54.18:025][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.01-17.54.18:190][  0]AssetCheck: New page: Asset Save: M_AssetPlatform
[2023.01.01-17.54.18:190][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform
[2023.01.01-17.54.18:204][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.171911 sec, no shader worker used.
[2023.01.01-17.54.18:207][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.167096 sec, no shader worker used.
[2023.01.01-17.54.18:211][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.164665 sec, no shader worker used.
[2023.01.01-17.54.18:216][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.160474 sec, no shader worker used.
[2023.01.01-17.54.18:217][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.01-17.54.18:544][  1]LogAssetRegistry: Asset discovery search completed in 22.2322 seconds
[2023.01.01-17.54.18:560][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.01-17.54.18:601][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.54.18:610][  2]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.01-17.54.27:847][501]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\odonn\Desktop\ShipsBrokenAssets\WallCorner.fbx)
[2023.01.01-17.54.27:852][501]LogFbx: Loading FBX Scene from C:\Users\odonn\Desktop\ShipsBrokenAssets\WallCorner.fbx
[2023.01.01-17.54.27:857][501]LogFbx: FBX Scene Loaded Succesfully
[2023.01.01-17.54.29:400][501]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.01-17.54.29:526][501]LogFbx: Display: Triangulating static mesh LWall1.003
[2023.01.01-17.54.29:547][501]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.01-17.54.33:721][726]LogSlate: Window 'Message Log' being destroyed
[2023.01.01-17.54.33:728][726]LogSlate: Window 'Message Log' being destroyed
[2023.01.01-17.54.34:665][781]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/WallCorner.WallCorner
[2023.01.01-17.54.34:780][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-17.54.34:873][781]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.01-17.54.35:203][781]LogViewport: Scene viewport resized to 1160x894, mode Windowed.
[2023.01.01-17.54.40:337][ 80]LogSlate: Window 'WallCorner' being destroyed
[2023.01.01-17.54.40:344][ 80]LogSlate: Window 'WallCorner' being destroyed
[2023.01.01-17.54.40:368][ 80]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.01-17.54.40:368][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-17.55.14:982][544]LogEditorFactories: Performing atomic reimport of [C:/Users/odonn/Desktop/ShipsBrokenAssets/WallCorner.fbx]
[2023.01.01-17.55.14:987][544]LogFbx: Loading FBX Scene from C:/Users/odonn/Desktop/ShipsBrokenAssets/WallCorner.fbx
[2023.01.01-17.55.14:990][544]LogFbx: FBX Scene Loaded Succesfully
[2023.01.01-17.55.15:083][544]LogFbx: Display: Triangulating static mesh LWall1.003
[2023.01.01-17.55.15:089][544]LogStaticMesh: Display: Building static mesh WallCorner...
[2023.01.01-17.55.15:159][544]LogStaticMesh: Adjacency [0.00s], tris: 56, UVs 2
[2023.01.01-17.55.15:159][544]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.01-17.55.15:159][544]LogStaticMesh: Leaves [0.00s]
[2023.01.01-17.55.15:159][544]LogStaticMesh: Reduce [0.00s]
[2023.01.01-17.55.15:160][544]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 56
[2023.01.01-17.55.15:160][544]LogStaticMesh: ConstrainClusters:
[2023.01.01-17.55.15:160][544]LogStaticMesh:   Input: 1 Clusters, 56 Triangles and 40 Vertices
[2023.01.01-17.55.15:160][544]LogStaticMesh:   Output without splits: 1 Clusters, 56 Triangles and 43 Vertices
[2023.01.01-17.55.15:160][544]LogStaticMesh:   Output with splits: 1 Clusters, 56 Triangles and 43 Vertices
[2023.01.01-17.55.15:160][544]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 0, 2 Materials: 1, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.01-17.55.15:160][544]LogStaticMesh: WritePages:
[2023.01.01-17.55.15:160][544]LogStaticMesh:   Root: GPU size: 884 bytes. 1 Pages. 884.000 bytes per page (2.698% utilization).
[2023.01.01-17.55.15:160][544]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.01-17.55.15:160][544]LogStaticMesh:   Page data disk size: 928 bytes. Fixup data size: 24 bytes.
[2023.01.01-17.55.15:160][544]LogStaticMesh:   Total GPU size: 884 bytes, Total disk size: 952 bytes.
[2023.01.01-17.55.15:160][544]LogStaticMesh: Encode [0.00s]
[2023.01.01-17.55.15:160][544]LogStaticMesh: Nanite build [0.00s]

[2023.01.01-17.55.15:161][544]LogStaticMesh: Built static mesh [0.07s] /Game/Assets/WallCorner.WallCorner
[2023.01.01-17.55.15:173][544]LogEditorFactories: -- imported successfully
[2023.01.01-17.55.15:174][544]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.01-17.55.15:249][544]LogStaticMesh: Display: Building static mesh WallCorner...
[2023.01.01-17.55.15:249][544]LogStaticMesh: Adjacency [0.00s], tris: 56, UVs 2
[2023.01.01-17.55.15:249][544]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.01-17.55.15:249][544]LogStaticMesh: Leaves [0.00s]
[2023.01.01-17.55.15:249][544]LogStaticMesh: Reduce [0.00s]
[2023.01.01-17.55.15:249][544]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 56
[2023.01.01-17.55.15:249][544]LogStaticMesh: ConstrainClusters:
[2023.01.01-17.55.15:249][544]LogStaticMesh:   Input: 1 Clusters, 56 Triangles and 40 Vertices
[2023.01.01-17.55.15:249][544]LogStaticMesh:   Output without splits: 1 Clusters, 56 Triangles and 43 Vertices
[2023.01.01-17.55.15:249][544]LogStaticMesh:   Output with splits: 1 Clusters, 56 Triangles and 43 Vertices
[2023.01.01-17.55.15:249][544]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 0, 2 Materials: 1, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.01-17.55.15:249][544]LogStaticMesh: WritePages:
[2023.01.01-17.55.15:249][544]LogStaticMesh:   Root: GPU size: 884 bytes. 1 Pages. 884.000 bytes per page (2.698% utilization).
[2023.01.01-17.55.15:249][544]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.01-17.55.15:249][544]LogStaticMesh:   Page data disk size: 928 bytes. Fixup data size: 24 bytes.
[2023.01.01-17.55.15:249][544]LogStaticMesh:   Total GPU size: 884 bytes, Total disk size: 952 bytes.
[2023.01.01-17.55.15:250][544]LogStaticMesh: Encode [0.00s]
[2023.01.01-17.55.15:250][544]LogStaticMesh: Nanite build [0.00s]

[2023.01.01-17.55.15:251][544]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/WallCorner.WallCorner
[2023.01.01-17.55.20:624][830]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/WallCorner.WallCorner
[2023.01.01-17.55.20:624][830]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/WallCorner.WallCorner
[2023.01.01-17.55.20:625][830]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/WallCorner.WallCorner as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0
[2023.01.01-17.55.22:315][926]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/WallCorner.WallCorner
[2023.01.01-17.55.22:315][926]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/WallCorner.WallCorner
[2023.01.01-17.55.22:316][926]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/WallCorner.WallCorner as actor: StaticMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_2
[2023.01.01-17.55.22:379][927]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.25:156][ 91]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.25:239][ 96]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.25:339][102]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.25:439][108]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.25:523][113]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.25:623][119]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.25:738][126]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.25:906][136]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.26:106][148]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.26:530][173]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.31:839][488]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.34:258][633]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.35:942][734]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.42:081][ 74]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.42:538][101]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.43:456][156]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.43:589][164]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.44:030][190]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.46:704][324]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.47:004][342]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.47:038][344]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.47:511][372]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.50:259][530]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.51:729][618]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.55.54:563][787]LogDerivedDataCache: C:/Users/odonn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.105 and deleted 0 files with total size 0 MiB. Scanned 2974 files in 2947 folders with total size 54 MiB.
[2023.01.01-17.55.54:689][794]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.56.02:648][251]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.56.03:929][321]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.56.03:964][323]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.56.04:063][329]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.56.04:518][356]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.56.07:198][491]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.56.07:364][501]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.56.07:498][509]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.56.07:615][516]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.56.07:715][522]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.56.07:764][525]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.56.07:948][536]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.56.08:049][542]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.56.08:181][550]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.56.08:298][557]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.56.08:637][577]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.56.11:780][739]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.56.11:847][743]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.56.11:879][745]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.56.11:963][750]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.56.12:063][756]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.56.12:163][762]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.56.12:496][782]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
