Log file open, 01/01/23 19:12:04
[2023.01.01-19.12.11:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.01-19.12.11:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.01-19.12.11:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.01-19.12.11:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.01-19.12.11:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.01-19.12.11:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.01-19.12.11:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.01-19.12.11:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.01-19.12.11:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.01-19.12.11:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.01-19.12.11:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.01-19.12.11:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.01-19.12.11:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.01-19.12.11:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.01-19.12.11:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.01-19.12.11:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.01-19.12.11:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.01-19.12.11:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.01-19.12.11:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.01-19.12.11:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.01-19.12.11:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.01-19.12.11:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.01-19.12.11:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.01-19.12.11:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.01-19.12.11:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.01-19.12.11:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.01-19.12.11:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.01-19.12.11:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.01-19.12.11:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.01-19.12.11:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.01-19.12.11:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.01-19.12.11:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.01-19.12.11:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.01-19.12.11:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.01-19.12.11:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.01-19.12.11:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.01-19.12.11:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.01-19.12.11:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.01-19.12.11:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.01-19.12.11:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.01-19.12.11:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.01-19.12.11:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.01-19.12.11:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.01-19.12.11:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.01-19.12.11:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.01-19.12.11:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.01-19.12.11:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.01-19.12.11:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.01-19.12.11:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.01-19.12.11:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.01-19.12.11:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.01-19.12.11:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.01-19.12.11:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.01-19.12.11:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.01-19.12.11:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.01-19.12.11:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.01-19.12.11:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.01-19.12.11:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.01-19.12.11:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.01-19.12.11:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.01-19.12.11:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.01-19.12.11:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.01-19.12.11:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.01-19.12.11:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.01-19.12.11:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.01-19.12.11:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.01-19.12.11:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.01-19.12.11:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.01-19.12.11:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.01-19.12.11:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.01-19.12.11:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.01-19.12.11:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.01-19.12.11:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.01-19.12.11:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.01-19.12.11:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.01-19.12.11:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.01-19.12.11:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.01-19.12.11:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.01-19.12.11:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.01-19.12.11:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.01-19.12.11:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.01-19.12.11:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.01-19.12.11:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.01-19.12.11:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.01-19.12.11:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.01-19.12.11:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.01-19.12.11:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.01-19.12.11:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.01-19.12.11:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.01-19.12.11:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.01-19.12.11:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.01-19.12.11:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.01-19.12.11:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.01-19.12.11:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.01-19.12.11:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.01-19.12.11:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.01-19.12.11:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.01-19.12.11:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.01-19.12.11:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.01-19.12.11:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.01-19.12.11:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.01-19.12.11:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.01-19.12.11:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.01-19.12.11:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/StarterContent/Props/SM_Chair.uasset"
